date,ADA,BTC,ETH,BNB,DOGE,AVAX,sAVAX,HBAR,HBARX,LTC,LINK,QI,UNDEAD,stable,liquidity pools
2024-11-08,$0.00,$0.00,$7830.35,$59.86,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$130463.11,$0.00,$0.00
2024-11-09,$0.00,$0.00,$7596.79,$59.81,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$130463.11,$0.00,$0.00
2024-11-10,$0.00,$0.00,$9561.05,$62.30,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$131675.01,$0.00,$0.00
2024-11-14,$0.00,$0.00,$9313.59,$63.61,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$114463.57,$0.00,$0.00
2024-11-15,$0.00,$0.00,$8167.04,$60.83,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$116876.89,$0.00,$0.00
2024-11-16,$0.00,$0.00,$8481.75,$62.57,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$111810.66,$0.00,$0.00
2024-11-17,$0.00,$0.00,$8295.06,$63.35,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$100757.01,$0.00,$0.00
2024-11-18,$0.00,$0.00,$8295.06,$63.35,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$100757.01,$0.00,$0.00
2024-11-19,$0.00,$0.00,$8501.55,$63.35,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$100501.54,$0.00,$0.00
2024-11-20,$0.00,$1577.68,$6611.29,$190.05,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$100528.10,$0.00,$0.00
2024-11-21,$0.00,$1633.57,$6549.16,$186.85,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$80952.02,$0.00,$0.00
2024-11-22,$0.00,$1648.56,$6625.65,$186.85,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$65519.19,$0.00,$0.00
2024-11-23,$0.00,$1649.54,$6449.90,$200.42,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$61875.84,$0.00,$0.00
2024-11-25,$0.00,$1636.33,$8096.85,$200.42,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$58890.03,$0.00,$0.00
2024-11-26,$0.00,$1786.85,$7767.70,$447.11,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$42158.17,$0.00,$0.00
2024-11-27,$0.00,$1835.55,$11083.03,$459.03,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$40820.28,$0.00,$0.00
2024-11-28,$0.00,$1853.30,$11490.88,$479.50,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$41016.94,$0.00,$0.00
2024-11-29,$0.00,$2868.01,$10916.52,$966.02,$514.59,$429.30,$0.00,$0.00,$0.00,$272.43,$284.17,$379.26,$37660.84,$0.00,$0.00
2024-11-30,$0.00,$2860.22,$11127.56,$1292.41,$529.57,$448.57,$0.00,$0.00,$0.00,$278.78,$296.51,$392.38,$36898.77,$0.00,$0.00
2024-12-02,$0.00,$2828.75,$5069.83,$1516.61,$523.76,$474.53,$0.00,$0.00,$0.00,$203.41,$224.25,$411.87,$34774.85,$0.00,$0.00
2024-12-03,$0.00,$2801.81,$5039.11,$1663.95,$516.81,$521.23,$0.00,$0.00,$0.00,$104.92,$241.53,$469.09,$33290.99,$0.00,$0.00
2024-12-04,$0.00,$3215.69,$5185.30,$1819.92,$515.17,$533.82,$0.00,$0.00,$0.00,$103.22,$233.78,$500.11,$33698.22,$0.00,$0.00
2024-12-05,$0.00,$3436.37,$5443.69,$1699.67,$553.60,$526.38,$0.00,$0.00,$0.00,$102.59,$258.43,$480.43,$34087.14,$0.00,$0.00
2024-12-06,$0.00,$3384.16,$5458.72,$1674.51,$535.53,$675.93,$0.00,$0.00,$0.00,$98.25,$244.82,$319.20,$34486.99,$0.00,$0.00
2024-12-08,$0.00,$3426.13,$5591.79,$1728.77,$578.40,$689.49,$0.00,$0.00,$0.00,$113.67,$246.37,$322.39,$26807.05,$0.00,$0.00
2024-12-10,$0.00,$3245.94,$4986.46,$1532.19,$471.97,$562.05,$0.00,$0.00,$0.00,$89.76,$193.11,$255.31,$27328.38,$0.00,$0.00
2024-12-11,$0.00,$3160.20,$5270.56,$1722.21,$510.38,$630.30,$0.00,$0.00,$0.00,$382.19,$480.87,$284.11,$22871.13,$0.00,$0.00
2024-12-13,$0.00,$3226.29,$5489.09,$1784.96,$509.58,$681.25,$0.00,$0.00,$0.00,$449.86,$496.10,$295.81,$32587.14,$0.00,$0.00
2024-12-14,$0.00,$3024.75,$5447.70,$1717.79,$704.50,$683.91,$0.00,$0.00,$0.00,$140.25,$906.60,$295.50,$32733.58,$0.00,$0.00
2024-12-15,$0.00,$3060.94,$5454.01,$1724.30,$711.71,$675.53,$0.00,$0.00,$0.00,$133.49,$905.92,$302.09,$32898.33,$0.00,$0.00
2024-12-16,$0.00,$3060.94,$5454.01,$1724.30,$711.71,$675.53,$0.00,$0.00,$0.00,$133.49,$905.92,$302.09,$32898.33,$0.00,$0.00
2024-12-17,$0.00,$2873.95,$5613.53,$2054.77,$721.30,$673.53,$0.00,$0.00,$0.00,$131.74,$899.12,$279.35,$32996.02,$0.00,$0.00
2024-12-18,$0.00,$2798.97,$5418.78,$2026.02,$679.74,$617.13,$0.00,$0.00,$0.00,$125.63,$883.94,$255.43,$32813.77,$0.00,$0.00
2024-12-19,$0.00,$2205.90,$5153.06,$1981.66,$855.35,$565.78,$0.00,$0.00,$0.00,$115.14,$830.37,$234.89,$33041.58,$0.00,$0.00
2024-12-20,$0.00,$2105.19,$4745.42,$1891.63,$727.36,$506.58,$0.00,$0.00,$0.00,$104.22,$731.17,$218.47,$33305.84,$0.00,$0.00
2024-12-21,$0.00,$2103.68,$4730.56,$1889.07,$765.44,$509.90,$0.00,$0.00,$0.00,$105.24,$757.39,$219.11,$33446.99,$0.00,$0.00
2024-12-22,$0.00,$2102.49,$4737.68,$1895.26,$759.05,$507.51,$0.00,$0.00,$0.00,$103.90,$777.71,$221.28,$33779.68,$0.00,$0.00
2024-12-23,$0.00,$2020.77,$4607.65,$1907.72,$720.40,$476.11,$0.00,$0.00,$0.00,$102.70,$754.52,$208.57,$33469.86,$0.00,$0.00
2024-12-24,$0.00,$2048.66,$4798.93,$2096.85,$765.22,$527.46,$0.00,$0.00,$0.00,$876.12,$759.33,$230.70,$33752.35,$0.00,$0.00
2024-12-25,$0.00,$2127.78,$4877.63,$2158.50,$781.75,$544.23,$0.00,$0.00,$0.00,$884.77,$767.28,$233.95,$33770.57,$0.00,$0.00
2024-12-26,$0.00,$2066.27,$4689.96,$2107.62,$744.03,$500.86,$0.00,$0.00,$0.00,$820.67,$724.49,$219.69,$33743.23,$0.00,$0.00
2024-12-31,$0.00,$2034.34,$4685.59,$2145.84,$751.72,$478.51,$0.00,$0.00,$0.00,$729.92,$729.00,$206.85,$33679.45,$0.00,$0.00
2025-01-01,$0.00,$2024.75,$4658.08,$2149.32,$748.53,$477.84,$0.00,$0.00,$0.00,$727.04,$736.81,$203.44,$33542.76,$0.00,$0.00
2025-01-02,$0.00,$2092.58,$4831.18,$2171.65,$803.62,$530.92,$0.00,$0.00,$0.00,$812.03,$753.07,$220.12,$33597.44,$0.00,$0.00
2025-01-03,$0.00,$2129.42,$5012.15,$2175.76,$892.48,$557.26,$0.00,$0.00,$0.00,$853.44,$780.09,$230.60,$33697.67,$0.00,$0.00
2025-01-04,$0.00,$3145.18,$5069.91,$1811.98,$395.11,$292.99,$0.00,$0.00,$0.00,$1341.92,$653.58,$496.79,$33788.80,$0.00,$0.00
2025-01-05,$0.00,$3144.53,$5040.31,$1790.96,$387.05,$292.64,$0.00,$0.00,$0.00,$1318.53,$656.68,$489.67,$33706.79,$0.00,$0.00
2025-01-06,$0.00,$3274.80,$5143.04,$1843.86,$393.18,$309.11,$0.00,$0.00,$0.00,$1376.13,$676.67,$495.08,$34034.83,$0.00,$0.00
2025-01-07,$0.00,$3147.40,$4818.82,$1789.77,$369.49,$286.75,$0.00,$0.00,$0.00,$1258.08,$620.19,$454.96,$26617.33,$0.00,$0.00
2025-01-08,$0.00,$3075.93,$4692.42,$1770.47,$353.45,$268.52,$0.00,$0.00,$0.00,$1185.08,$600.08,$420.91,$26626.45,$0.00,$0.00
2025-01-09,$0.00,$2960.58,$4529.71,$1528.35,$329.54,$252.96,$0.00,$0.00,$0.00,$1234.53,$697.90,$408.60,$26398.64,$0.00,$0.00
2025-01-10,$0.00,$1959.89,$4560.03,$1541.52,$835.31,$117.72,$0.00,$0.00,$0.00,$1372.14,$612.29,$554.56,$26517.10,$0.00,$0.00
2025-01-11,$0.00,$1955.92,$4565.85,$1541.19,$846.78,$115.44,$0.00,$0.00,$0.00,$1362.60,$596.72,$545.76,$26690.23,$0.00,$0.00
2025-01-12,$0.00,$1957.56,$4530.70,$1530.41,$845.08,$116.26,$0.00,$0.00,$0.00,$1357.83,$596.43,$555.33,$26981.83,$0.00,$0.00
2025-01-13,$0.00,$1255.45,$4263.64,$1399.37,$800.72,$107.09,$0.00,$0.00,$0.00,$1252.23,$634.22,$498.24,$27519.46,$0.00,$0.00
2025-01-14,$0.00,$1334.66,$4474.92,$1460.20,$886.81,$115.00,$0.00,$0.00,$0.00,$1381.68,$671.05,$527.58,$28057.09,$0.00,$0.00
2025-01-15,$0.00,$1361.66,$4582.15,$1464.18,$918.10,$123.56,$0.00,$0.00,$0.00,$1451.17,$689.86,$536.75,$29496.85,$0.00,$0.00
2025-01-16,$0.00,$1363.27,$4632.63,$1482.98,$955.52,$124.99,$0.00,$0.00,$0.00,$1560.86,$792.91,$542.94,$28193.78,$0.00,$0.00
2025-01-17,$0.00,$1416.25,$4758.36,$1516.62,$1033.03,$129.82,$0.00,$0.00,$0.00,$1647.38,$900.34,$559.23,$28066.21,$0.00,$0.00
2025-01-18,$0.00,$1430.82,$4615.55,$1475.97,$1006.21,$124.39,$0.00,$0.00,$0.00,$1658.28,$855.46,$551.63,$28239.34,$0.00,$0.00
2025-01-19,$0.00,$1448.18,$4785.11,$1468.43,$987.41,$123.28,$0.00,$0.00,$0.00,$1809.53,$824.22,$519.50,$28038.87,$0.00,$0.00
2025-01-20,$0.00,$1239.19,$4736.52,$2255.04,$928.89,$5.69,$0.00,$0.00,$0.00,$1535.82,$440.39,$613.99,$28102.66,$0.00,$0.00
2025-01-21,$0.00,$1229.92,$4792.96,$2277.54,$962.69,$5.68,$0.00,$0.00,$0.00,$1633.81,$451.05,$638.93,$28047.98,$0.00,$0.00
2025-01-22,$0.00,$1204.67,$4703.55,$2264.93,$904.83,$5.63,$0.00,$0.00,$0.00,$1279.12,$712.85,$634.24,$28148.22,$0.00,$0.00
2025-01-23,$0.00,$1228.95,$4730.21,$2284.74,$899.56,$5.57,$0.00,$0.00,$0.00,$1292.69,$719.65,$646.44,$28075.32,$0.00,$0.00
2025-01-24,$0.00,$1219.33,$4881.08,$2248.72,$907.13,$5.56,$0.00,$0.00,$0.00,$1307.26,$728.37,$650.72,$28239.34,$0.00,$0.00
2025-01-25,$0.00,$1217.56,$4787.20,$2252.33,$891.44,$5.47,$0.00,$0.00,$0.00,$1261.02,$785.42,$629.33,$28066.21,$0.00,$0.00
2025-01-26,$0.00,$1216.28,$4746.50,$2241.59,$882.06,$5.75,$0.00,$0.00,$0.00,$1267.05,$754.08,$661.01,$28047.98,$0.00,$0.00
2025-01-27,$0.00,$1163.47,$4438.67,$2157.21,$802.71,$5.11,$0.00,$0.00,$0.00,$1165.03,$681.08,$594.41,$28257.57,$0.00,$0.00
2025-01-28,$0.00,$647.04,$8509.42,$2202.96,$1382.62,$208.32,$0.00,$0.00,$0.00,$1201.72,$708.40,$417.83,$28239.34,$0.00,$0.00
2025-01-29,$0.00,$652.38,$8408.00,$2196.72,$1371.57,$204.57,$0.00,$0.00,$0.00,$1198.70,$717.31,$413.22,$28157.33,$0.00,$0.00
2025-01-30,$0.00,$655.55,$8641.48,$2205.28,$1362.34,$208.38,$0.00,$0.00,$0.00,$1221.82,$780.17,$416.83,$28075.32,$0.00,$0.00
2025-01-31,$0.00,$659.19,$8972.25,$2231.97,$1401.39,$216.37,$0.00,$0.00,$0.00,$1294.20,$805.69,$425.49,$28139.11,$0.00,$0.00
2025-02-01,$0.00,$640.41,$8614.06,$2176.18,$1319.56,$202.91,$0.00,$0.00,$0.00,$1208.75,$763.11,$399.79,$28111.77,$0.00,$0.00
2025-02-02,$0.00,$621.63,$8255.86,$2120.37,$1237.73,$189.45,$0.00,$0.00,$0.00,$1122.81,$720.52,$374.10,$28075.32,$0.00,$0.00
2025-02-03,$0.00,$609.04,$7028.70,$1886.87,$1080.48,$159.22,$0.00,$0.00,$0.00,$969.01,$602.28,$288.67,$22434.74,$0.00,$0.00
2025-02-04,$0.00,$627.17,$7570.48,$1920.39,$1139.02,$166.10,$0.00,$0.00,$0.00,$1034.35,$640.17,$295.99,$22616.99,$0.00,$0.00
2025-02-05,$0.00,$0.98,$7482.50,$2066.00,$1553.67,$166.41,$0.00,$0.00,$0.00,$1257.18,$390.46,$323.13,$22443.85,$0.00,$0.00
2025-02-06,$0.00,$0.98,$7435.91,$1966.92,$1516.24,$160.32,$0.00,$0.00,$0.00,$1372.34,$391.39,$353.43,$22607.88,$0.00,$0.00
2025-02-07,$0.00,$0.98,$7359.34,$1961.34,$1481.06,$155.71,$0.00,$0.00,$0.00,$1353.27,$390.50,$317.33,$22480.30,$0.00,$0.00
2025-02-08,$0.00,$0.96,$7045.38,$1991.36,$1472.56,$241.30,$0.00,$0.00,$0.00,$1290.41,$491.32,$223.17,$22416.52,$0.00,$0.00
2025-02-09,$0.00,$85.64,$7085.98,$1893.70,$1475.52,$244.65,$0.00,$0.00,$0.00,$1300.30,$500.82,$224.80,$22507.64,$0.00,$0.00
2025-02-10,$0.00,$86.68,$7105.19,$2056.40,$1466.72,$251.04,$0.00,$0.00,$0.00,$1450.19,$218.67,$224.97,$22425.63,$0.00,$0.00
2025-02-11,$0.00,$509.10,$7146.99,$1874.02,$1522.35,$259.80,$0.00,$0.00,$0.00,$1490.51,$109.97,$224.39,$22598.76,$0.00,$0.00
2025-02-12,$0.00,$499.87,$6956.39,$1938.56,$1475.39,$245.24,$0.00,$0.00,$0.00,$1400.55,$100.38,$219.51,$22434.74,$0.00,$0.00
2025-02-13,$0.00,$906.89,$7137.62,$1517.99,$1503.83,$251.34,$0.00,$0.00,$0.00,$1437.78,$264.10,$219.12,$22626.10,$0.00,$0.00
2025-02-14,$0.00,$475.33,$7202.83,$1837.87,$1561.49,$255.37,$0.00,$0.00,$0.00,$1471.12,$278.59,$214.32,$22507.64,$0.00,$0.00
2025-02-15,$0.00,$890.93,$7247.85,$1413.27,$1625.23,$256.16,$0.00,$0.00,$0.00,$1483.53,$286.86,$217.40,$22589.65,$0.00,$0.00
2025-02-16,$0.00,$883.55,$7224.39,$1420.67,$1560.54,$247.70,$0.00,$0.00,$0.00,$1468.80,$284.45,$218.86,$22507.64,$0.00,$0.00
2025-02-17,$0.00,$878.48,$7399.43,$1443.49,$1543.58,$251.24,$0.00,$0.00,$0.00,$1506.80,$269.86,$217.19,$22507.64,$0.00,$0.00
2025-02-18,$0.00,$878.80,$7230.28,$1410.38,$1479.06,$237.07,$0.00,$0.00,$0.00,$1412.19,$276.85,$205.93,$22425.63,$0.00,$0.00
2025-02-19,$0.00,$877.32,$7261.45,$1402.54,$1479.30,$233.43,$0.00,$0.00,$0.00,$1399.00,$295.37,$205.17,$22489.41,$0.00,$0.00
2025-02-20,$0.00,$887.96,$7330.71,$1387.94,$1481.70,$241.69,$0.00,$0.00,$0.00,$1403.66,$278.85,$209.01,$22507.64,$0.00,$0.00
2025-02-21,$0.00,$904.90,$7542.28,$1426.97,$1509.42,$160.06,$0.00,$0.00,$0.00,$1462.59,$294.05,$311.78,$22598.76,$0.00,$0.00
2025-02-22,$0.00,$881.98,$7304.79,$1403.03,$1421.00,$157.36,$0.00,$0.00,$0.00,$1365.66,$278.24,$302.41,$22407.40,$0.00,$0.00
2025-02-23,$0.00,$1882.91,$6489.36,$1405.95,$1428.05,$153.98,$0.00,$0.00,$0.00,$1371.08,$277.57,$303.70,$22434.74,$0.00,$0.00
2025-02-24,$0.00,$1841.02,$6121.94,$1353.18,$1306.84,$141.44,$0.00,$0.00,$0.00,$1249.33,$263.25,$283.13,$22462.08,$0.00,$0.00
2025-02-25,$0.00,$1747.89,$5622.01,$1211.53,$1209.36,$131.06,$0.00,$0.00,$0.00,$1247.20,$244.66,$264.75,$23938.29,$0.00,$0.00
2025-02-26,$0.00,$1721.96,$5627.92,$1219.88,$1203.07,$133.76,$0.00,$0.00,$0.00,$1288.55,$268.62,$268.49,$22471.19,$0.00,$0.00
2025-02-27,$0.00,$1692.83,$5432.35,$1203.34,$1221.93,$141.69,$0.00,$0.00,$0.00,$1317.24,$283.08,$282.28,$22407.40,$0.00,$0.00
2025-02-28,$0.00,$739.40,$5786.33,$1236.77,$1092.97,$211.38,$0.00,$0.00,$0.00,$1174.63,$162.23,$184.00,$22589.65,$0.00,$0.00
2025-03-01,$0.00,$771.07,$5878.61,$1282.05,$1176.86,$213.48,$0.00,$0.00,$0.00,$1215.13,$166.26,$184.54,$22507.64,$0.00,$0.00
2025-03-02,$0.00,$848.13,$6722.89,$1348.51,$1333.27,$244.05,$0.00,$0.00,$0.00,$1415.97,$168.55,$198.07,$22434.74,$0.00,$0.00
2025-03-03,$0.00,$849.21,$6442.27,$1302.95,$1291.11,$237.64,$0.00,$0.00,$0.00,$1044.71,$508.12,$195.69,$23637.58,$0.00,$0.00
2025-03-04,$0.00,$760.50,$5673.62,$1041.35,$1116.43,$198.15,$0.00,$0.00,$0.00,$864.69,$624.73,$167.30,$27182.30,$0.00,$0.00
2025-03-05,$0.00,$809.47,$5918.38,$1084.88,$1161.39,$206.67,$0.00,$0.00,$0.00,$992.28,$630.60,$175.72,$26763.13,$0.00,$0.00
2025-03-06,$0.00,$823.14,$6163.36,$1457.77,$1210.08,$217.29,$0.00,$0.00,$0.00,$720.61,$654.36,$186.28,$27273.43,$0.00,$0.00
2025-03-07,$0.00,$817.84,$5958.80,$1462.09,$1197.23,$207.17,$0.00,$0.00,$0.00,$719.34,$649.60,$183.33,$27246.09,$0.00,$0.00
2025-03-08,$0.00,$786.35,$5898.79,$1095.60,$1138.29,$198.15,$0.00,$0.00,$0.00,$1007.69,$650.47,$177.28,$27145.85,$0.00,$0.00
2025-03-09,$0.00,$769.57,$5805.73,$1058.13,$1074.69,$196.34,$0.00,$0.00,$0.00,$954.79,$610.12,$174.35,$27492.13,$0.00,$0.00
2025-03-10,$0.00,$759.63,$5772.50,$1042.24,$1036.39,$189.03,$0.00,$0.00,$0.00,$932.59,$606.35,$163.61,$23510.00,$0.00,$0.00
2025-03-11,$0.00,$735.69,$5123.35,$998.70,$919.32,$169.78,$0.00,$0.00,$0.00,$830.71,$538.91,$151.06,$22024.68,$0.00,$0.00
2025-03-12,$0.00,$761.00,$5193.96,$1025.17,$994.72,$187.22,$0.00,$0.00,$0.00,$882.30,$564.96,$160.95,$22261.60,$0.00,$0.00
2025-03-13,$0.00,$1764.73,$4656.32,$1054.32,$482.05,$189.23,$0.00,$0.00,$0.00,$772.21,$661.61,$162.36,$21441.49,$0.00,$0.00
2025-03-14,$0.00,$1762.00,$4662.06,$1059.33,$482.90,$186.62,$0.00,$0.00,$0.00,$818.42,$661.02,$160.69,$21778.65,$0.00,$0.00
2025-03-15,$0.00,$1793.01,$4733.07,$1088.23,$495.65,$186.12,$0.00,$0.00,$0.00,$809.76,$687.76,$161.40,$21869.77,$0.00,$0.00
2025-03-16,$0.00,$1756.64,$4599.91,$1083.14,$475.96,$184.72,$0.00,$0.00,$0.00,$782.03,$653.60,$163.48,$20603.15,$0.00,$0.00
2025-03-17,$0.00,$1778.59,$4687.75,$1150.09,$490.95,$186.62,$0.00,$0.00,$0.00,$798.20,$683.42,$168.93,$21040.54,$0.00,$0.00
2025-03-18,$0.00,$2039.20,$4650.36,$873.02,$472.16,$188.33,$0.00,$0.00,$0.00,$794.16,$650.23,$171.92,$22033.79,$0.00,$0.00
2025-03-19,$0.00,$2081.21,$4987.01,$842.34,$489.81,$197.85,$0.00,$0.00,$0.00,$840.37,$673.51,$177.91,$21778.65,$0.00,$0.00
2025-03-20,$0.00,$2100.89,$4874.17,$861.71,$486.15,$188.63,$0.00,$0.00,$0.00,$839.21,$671.97,$173.50,$21769.53,$0.00,$0.00
2025-03-21,$0.00,$2078.86,$4832.98,$878.67,$476.38,$186.22,$0.00,$0.00,$0.00,$813.80,$685.99,$170.92,$21313.91,$0.00,$0.00
2025-03-22,$0.00,$2077.48,$4878.22,$867.00,$476.79,$194.24,$0.00,$0.00,$0.00,$821.88,$668.81,$175.63,$21222.79,$0.00,$0.00
2025-03-23,$0.00,$2094.59,$4934.14,$861.31,$484.82,$196.04,$0.00,$0.00,$0.00,$828.82,$676.30,$176.24,$22161.37,$0.00,$0.00
2025-03-24,$0.00,$2166.58,$5115.21,$866.04,$501.98,$219.50,$0.00,$0.00,$0.00,$876.18,$686.73,$190.35,$21514.39,$0.00,$0.00
2025-03-25,$0.00,$2165.19,$5063.93,$874.72,$533.37,$225.01,$0.00,$0.00,$0.00,$886.57,$686.58,$193.15,$21222.79,$0.00,$0.00
2025-03-26,$0.00,$2146.82,$4981.37,$1100.86,$563.23,$223.61,$0.00,$0.00,$0.00,$658.07,$690.92,$193.39,$21678.41,$0.00,$0.00
2025-03-27,$0.00,$2148.80,$4953.32,$1109.28,$549.72,$219.20,$0.00,$0.00,$0.00,$654.68,$690.40,$187.27,$21696.64,$0.00,$0.00
2025-03-28,$0.00,$2148.80,$4953.32,$1109.28,$549.72,$219.20,$0.00,$0.00,$0.00,$654.68,$690.40,$187.27,$21696.64,$0.00,$0.00
2025-03-29,$0.00,$2037.74,$4550.62,$1062.18,$484.40,$202.16,$0.00,$0.00,$0.00,$579.88,$633.77,$169.90,$18397.95,$0.00,$0.00
2025-03-30,$0.00,$2055.48,$4508.74,$1064.75,$482.91,$194.54,$0.00,$0.00,$0.00,$581.14,$632.67,$170.58,$18270.37,$0.00,$0.00
2025-03-31,$0.00,$2026.21,$4445.98,$1047.21,$462.82,$186.62,$0.00,$0.00,$0.00,$557.48,$602.26,$162.05,$18315.93,$0.00,$0.00
2025-04-04,$0.00,$2050.88,$4397.00,$1040.24,$469.80,$182.01,$0.00,$0.00,$0.00,$535.50,$611.59,$153.14,$18297.71,$0.00,$0.00
2025-04-05,$0.00,$2059.94,$4432.51,$1049.46,$482.17,$182.61,$0.00,$0.00,$0.00,$544.37,$613.13,$158.37,$18124.57,$0.00,$0.00
2025-04-06,$0.00,$2045.18,$4388.71,$1034.42,$465.58,$171.89,$0.00,$0.00,$0.00,$532.54,$596.46,$158.41,$18315.93,$0.00,$0.00
2025-04-07,$0.00,$1933.90,$3823.02,$972.27,$417.39,$163.87,$0.00,$0.00,$0.00,$477.59,$515.89,$151.82,$15144.82,$0.00,$0.00
2025-04-08,$0.00,$1651.45,$3852.92,$1306.47,$437.87,$173.39,$0.00,$0.00,$0.00,$492.81,$533.44,$153.57,$15217.72,$0.00,$0.00
2025-04-09,$0.00,$1577.96,$3563.01,$1277.80,$408.27,$161.97,$0.00,$0.00,$0.00,$472.10,$514.20,$149.87,$15117.48,$0.00,$0.00
2025-04-10,$0.00,$1698.91,$3936.35,$1336.55,$444.95,$182.41,$0.00,$0.00,$0.00,$527.47,$542.77,$165.22,$15208.60,$0.00,$0.00
2025-04-11,$0.00,$1736.88,$3854.20,$1367.69,$454.67,$194.64,$0.00,$0.00,$0.00,$538.03,$564.66,$170.36,$15108.37,$0.00,$0.00
2025-04-12,$0.00,$1733.71,$3915.71,$1369.81,$460.01,$191.93,$0.00,$0.00,$0.00,$539.72,$560.69,$169.67,$15545.76,$0.00,$0.00
2025-04-13,$0.00,$1747.69,$3931.81,$1362.68,$466.71,$199.45,$0.00,$0.00,$0.00,$542.26,$577.73,$172.29,$15272.39,$0.00,$0.00
2025-04-14,$0.00,$1758.33,$4100.29,$1372.57,$469.91,$204.66,$0.00,$0.00,$0.00,$555.36,$577.07,$174.85,$15919.37,$0.00,$0.00
2025-04-15,$0.00,$1786.99,$4050.71,$1368.83,$456.26,$201.76,$0.00,$0.00,$0.00,$540.15,$572.08,$172.29,$15746.24,$0.00,$0.00
2025-04-16,$0.00,$1739.63,$3865.90,$1347.18,$434.81,$189.33,$0.00,$0.00,$0.00,$513.52,$544.09,$165.57,$15399.96,$0.00,$0.00
2025-04-17,$0.00,$1725.56,$3934.08,$1247.81,$464.66,$193.54,$0.00,$0.00,$0.00,$651.89,$542.70,$170.47,$15390.85,$0.00,$0.00
2025-04-18,$0.00,$1722.35,$3917.63,$1257.88,$462.25,$191.53,$0.00,$0.00,$0.00,$654.49,$545.80,$175.89,$15773.57,$0.00,$0.00
2025-04-19,$0.00,$1734.19,$3926.24,$1256.25,$468.22,$195.44,$0.00,$0.00,$0.00,$664.92,$546.95,$175.69,$15728.01,$0.00,$0.00
2025-04-20,$0.00,$1713.90,$3871.52,$1255.06,$454.55,$193.84,$0.00,$0.00,$0.00,$674.83,$545.44,$178.90,$16001.38,$0.00,$0.00
2025-04-21,$0.00,$1776.10,$4006.55,$1410.30,$479.25,$206.37,$0.00,$0.00,$0.00,$568.04,$578.54,$183.76,$15746.24,$0.00,$0.00
2025-04-22,$0.00,$2408.94,$3423.71,$1419.78,$487.36,$204.56,$0.00,$0.00,$0.00,$568.89,$575.38,$191.83,$16229.19,$0.00,$0.00
2025-04-23,$0.00,$2603.85,$3795.14,$1519.60,$481.28,$228.12,$0.00,$0.00,$0.00,$636.09,$520.87,$196.34,$19956.17,$0.00,$0.00
2025-04-24,$0.00,$2570.67,$3669.17,$1482.67,$455.22,$220.00,$0.00,$0.00,$0.00,$608.61,$502.79,$190.14,$19855.93,$0.00,$0.00
2025-04-25,$0.00,$2622.96,$3715.34,$1499.66,$474.31,$223.51,$0.00,$0.00,$0.00,$631.44,$527.78,$193.24,$19883.27,$0.00,$0.00
2025-04-26,$0.00,$2615.32,$3754.96,$1499.16,$476.70,$219.00,$0.00,$0.00,$0.00,$624.68,$529.76,$191.07,$19855.93,$0.00,$0.00
2025-04-27,$0.00,$2608.90,$3782.44,$1489.85,$473.69,$221.30,$0.00,$0.00,$0.00,$614.53,$530.75,$191.89,$19637.23,$0.00,$0.00
2025-04-28,$0.00,$2649.25,$3795.06,$1507.51,$476.11,$222.10,$0.00,$0.00,$0.00,$629.75,$537.72,$190.85,$19664.57,$0.00,$0.00
2025-04-29,$0.00,$2639.28,$3834.74,$1497.30,$468.46,$220.70,$0.00,$0.00,$0.00,$632.71,$527.17,$185.73,$19855.93,$0.00,$0.00
2025-04-30,$0.00,$2644.53,$3804.20,$1495.51,$462.15,$216.89,$0.00,$0.00,$0.00,$617.91,$525.13,$186.04,$19573.45,$0.00,$0.00
2025-05-01,$0.00,$2672.48,$3849.10,$1498.07,$467.94,$213.38,$0.00,$0.00,$0.00,$627.63,$533.96,$184.13,$19801.26,$0.00,$0.00
2025-05-02,$0.00,$2694.99,$3843.48,$1485.70,$476.34,$213.58,$0.00,$0.00,$0.00,$616.65,$547.78,$183.65,$19600.78,$0.00,$0.00
