date	BTC	ETH	BNB	DOGE	AVAX	HBAR	LTC	LINK	QI	UNDEAD	stable	LP Blackhole UNDEAD/WAVAX	LP Blackhole UNDEAD/USDC	LP Pharaoh UNDEAD/AVAX	LP Pharaoh UNDEAD/USDC	LP Uniswap AVAX/UNDEAD	LP Uniswap AVAX/UNDEAD
2025-01-03	$2,129.42	$5,012.15	$2,175.76	$892.48	$557.26	$0.00	$853.44	$780.09	$230.60	$33,697.67	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00
2025-01-02	$2,092.58	$4,831.18	$2,171.65	$803.62	$530.92	$0.00	$812.03	$753.07	$220.12	$33,597.44	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00
2025-01-01	$2,024.75	$4,658.08	$2,149.32	$748.53	$477.84	$0.00	$727.04	$736.81	$203.44	$33,542.76	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00
2024-12-31	$2,034.34	$4,685.59	$2,145.84	$751.72	$478.51	$0.00	$729.92	$729.00	$206.85	$33,679.45	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00
2024-12-26	$2,066.27	$4,689.96	$2,107.62	$744.03	$500.86	$0.00	$820.67	$724.49	$219.69	$33,743.23	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00
2024-12-25	$2,127.78	$4,877.63	$2,158.50	$781.75	$544.23	$0.00	$884.77	$767.28	$233.95	$33,770.57	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00
2024-12-24	$2,048.66	$4,798.93	$2,096.85	$765.22	$527.46	$0.00	$876.12	$759.33	$230.70	$33,752.35	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00
2024-12-23	$2,020.77	$4,607.65	$1,907.72	$720.40	$476.11	$0.00	$102.70	$754.52	$208.57	$33,469.86	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00
2024-12-22	$2,102.49	$4,737.68	$1,895.26	$759.05	$507.51	$0.00	$103.90	$777.71	$221.28	$33,779.68	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00
2024-12-21	$2,103.68	$4,730.56	$1,889.07	$765.44	$509.90	$0.00	$105.24	$757.39	$219.11	$33,446.99	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00
2024-12-20	$2,105.19	$4,745.42	$1,891.63	$727.36	$506.58	$0.00	$104.22	$731.17	$218.47	$33,305.84	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00
2024-12-19	$2,205.90	$5,153.06	$1,981.66	$855.35	$565.78	$0.00	$115.14	$830.37	$234.89	$33,041.58	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00
2024-12-18	$2,798.97	$5,418.78	$2,026.02	$679.74	$617.13	$0.00	$125.63	$883.94	$255.43	$32,813.77	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00
2024-12-17	$2,873.95	$5,613.53	$2,054.77	$721.30	$673.53	$0.00	$131.74	$899.12	$279.35	$32,996.02	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00
2024-12-16	$3,060.94	$5,454.01	$1,724.30	$711.71	$675.53	$0.00	$133.49	$905.92	$302.09	$32,898.33	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00
2024-12-15	$3,060.94	$5,454.01	$1,724.30	$711.71	$675.53	$0.00	$133.49	$905.92	$302.09	$32,898.33	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00
2024-12-14	$3,024.75	$5,447.70	$1,717.79	$704.50	$683.91	$0.00	$140.25	$906.60	$295.50	$32,733.58	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00
2024-12-13	$3,226.29	$5,489.09	$1,784.96	$509.58	$681.25	$0.00	$449.86	$496.10	$295.81	$32,587.14	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00
2024-12-11	$3,160.20	$5,270.56	$1,722.21	$510.38	$630.30	$0.00	$382.19	$480.87	$284.11	$22,871.13	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00
2024-12-10	$3,245.94	$4,986.46	$1,532.19	$471.97	$562.05	$0.00	$89.76	$193.11	$255.31	$27,328.38	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00
2024-12-08	$3,426.13	$5,591.79	$1,728.77	$578.40	$689.49	$0.00	$113.67	$246.37	$322.39	$26,807.05	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00
2024-12-06	$3,384.16	$5,458.72	$1,674.51	$535.53	$675.93	$0.00	$98.25	$244.82	$319.20	$34,486.99	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00
2024-12-05	$3,436.37	$5,443.69	$1,699.67	$553.60	$526.38	$0.00	$102.59	$258.43	$480.43	$34,087.14	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00
2024-12-04	$3,215.69	$5,185.30	$1,819.92	$515.17	$533.82	$0.00	$103.22	$233.78	$500.11	$33,698.22	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00
2024-12-03	$2,801.81	$5,039.11	$1,663.95	$516.81	$521.23	$0.00	$104.92	$241.53	$469.09	$33,290.99	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00
2024-12-02	$2,828.75	$5,069.83	$1,516.61	$523.76	$474.53	$0.00	$203.41	$224.25	$411.87	$34,774.85	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00
2024-11-30	$2,860.22	$11,127.56	$1,292.41	$529.57	$448.57	$0.00	$278.78	$296.51	$392.38	$36,898.77	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00
2024-11-29	$2,868.01	$10,916.52	$966.02	$514.59	$429.30	$0.00	$272.43	$284.17	$379.26	$37,660.84	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00
2024-11-28	$1,853.30	$11,490.88	$479.50	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$41,016.94	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00
2024-11-27	$1,835.55	$11,083.03	$459.03	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$40,820.28	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00
2024-11-26	$1,786.85	$7,767.70	$447.11	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$42,158.17	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00
2024-11-25	$1,636.33	$8,096.85	$200.42	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$58,890.03	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00
2024-11-23	$1,649.54	$6,449.90	$200.42	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$61,875.84	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00
2024-11-22	$1,648.56	$6,625.65	$186.85	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$65,519.19	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00
2024-11-21	$1,633.57	$6,549.16	$186.85	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$80,952.02	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00
2024-11-20	$1,577.68	$6,611.29	$190.05	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$100,528.10	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00
2024-11-19	$0.00	$8,501.55	$63.35	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$100,501.54	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00
2024-11-18	$0.00	$8,295.06	$63.35	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$100,757.01	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00
2024-11-17	$0.00	$8,295.06	$63.35	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$100,757.01	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00
2024-11-16	$0.00	$8,481.75	$62.57	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$111,810.66	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00
2024-11-15	$0.00	$8,167.04	$60.83	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$116,876.89	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00
2024-11-14	$0.00	$9,313.59	$63.61	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$114,463.57	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00
2024-11-10	$0.00	$9,561.05	$62.30	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$131,675.01	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00
2024-11-09	$0.00	$7,596.79	$59.81	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$130,463.11	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00
2024-11-08	$0.00	$7,830.35	$59.86	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$130,463.11	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00
